tanggal,pasar manis,pasar wage
2017-05-01,40000.0,35000.0
2017-05-02,39000.0,33500.0
2017-05-03,35000.0,33500.0
2017-05-04,35000.0,33500.0
2017-05-05,35000.0,33500.0
2017-05-08,37500.0,33500.0
2017-05-09,37500.0,33500.0
2017-05-10,37500.0,37000.0
2017-05-11,37500.0,37000.0
2017-05-12,37500.0,37000.0
2017-05-15,35000.0,37000.0
2017-05-16,35000.0,36000.0
2017-05-17,34500.0,36000.0
2017-05-18,35000.0,36000.0
2017-05-19,35000.0,33500.0
2017-05-22,35000.0,32500.0
2017-05-23,35000.0,33500.0
2017-05-24,35000.0,33500.0
2017-05-25,35000.0,33500.0
2017-05-26,35000.0,33500.0
2017-05-29,31500.0,33500.0
2017-05-30,31500.0,33500.0
2017-05-31,35000.0,33500.0
2017-06-01,35000.0,33500.0
2017-06-02,35000.0,33500.0
2017-06-05,35000.0,33500.0
2017-06-06,35000.0,35500.0
2017-06-07,35000.0,35500.0
2017-06-08,35000.0,35500.0
2017-06-09,35000.0,35500.0
2017-06-12,40000.0,34500.0
2017-06-13,35000.0,34500.0
2017-06-14,35000.0,33500.0
2017-06-15,36500.0,33500.0
2017-06-16,36500.0,34500.0
2017-06-19,37500.0,37000.0
2017-06-20,37500.0,37000.0
2017-06-21,45000.0,38000.0
2017-06-22,45000.0,40000.0
2017-06-23,45000.0,41617.78531455268
2017-06-26,40408.762726022986,42998.78277140225
2017-06-27,40286.18881847883,42640.2160471908
2017-06-28,40361.690300634335,42041.476527619445
2017-06-29,40529.25778514931,41304.130298420656
2017-06-30,40682.88188468354,40529.74344532685
2017-07-03,40000.0,39000.0
2017-07-04,40000.0,39000.0
2017-07-05,42500.0,39000.0
2017-07-06,42500.0,39000.0
2017-07-07,42500.0,39000.0
2017-07-10,40000.0,37500.0
2017-07-11,40000.0,37500.0
2017-07-12,40000.0,37500.0
2017-07-13,40000.0,37000.0
2017-07-14,37500.0,37000.0
2017-07-17,37500.0,37000.0
2017-07-18,37500.0,37000.0
2017-07-19,37500.0,37500.0
2017-07-20,37500.0,35000.0
2017-07-21,37500.0,34500.0
2017-07-24,35000.0,34500.0
2017-07-25,35000.0,34500.0
2017-07-26,35000.0,33500.0
2017-07-27,32500.0,33500.0
2017-07-28,32500.0,31000.0
2017-07-31,32500.0,31000.0
2017-08-01,32500.0,30000.0
2017-08-02,32500.0,30000.0
2017-08-03,32500.0,30000.0
2017-08-04,32500.0,29000.0
2017-08-07,31000.0,29000.0
2017-08-08,31000.0,29000.0
2017-08-09,31000.0,29000.0
2017-08-10,31000.0,29000.0
2017-08-11,31000.0,28000.0
2017-08-14,30000.0,28000.0
2017-08-15,30000.0,28000.0
2017-08-16,30000.0,27500.0
2017-08-17,30000.0,27500.0
2017-08-18,30000.0,27500.0
2017-08-21,30000.0,27500.0
2017-08-22,27500.0,27000.0
2017-08-23,26500.0,27000.0
2017-08-24,26500.0,27000.0
2017-08-25,26500.0,27000.0
2017-08-28,26500.0,24500.0
2017-08-29,26500.0,24500.0
2017-08-30,26500.0,24500.0
2017-08-31,26500.0,24500.0
2017-09-01,26500.039239538237,24461.228390486605
2017-09-04,26500.0,24500.0
2017-09-05,26500.0,24500.0
2017-09-06,26500.0,24500.0
2017-09-07,26500.0,26500.0
2017-09-08,26500.0,24500.0
2017-09-11,26500.0,25500.0
2017-09-12,26500.0,25500.0
2017-09-13,25000.0,25500.0
2017-09-14,25000.0,24500.0
2017-09-15,25000.0,24500.0
2017-09-18,25000.0,25500.0
2017-09-19,24500.0,25000.0
2017-09-20,25000.0,25000.0
2017-09-21,25000.0,25000.0
2017-09-22,25000.0,24500.0
2017-09-25,25000.0,24500.0
2017-09-26,25000.0,24500.0
2017-09-27,25000.0,24500.0
2017-09-28,24500.0,24500.0
2017-09-29,24500.0,24500.0
2017-10-02,25000.0,22500.0
2017-10-03,25000.0,22500.0
2017-10-04,24000.0,22500.0
2017-10-05,24000.0,22500.0
2017-10-06,21500.0,22500.0
2017-10-09,21500.0,22500.0
2017-10-10,21500.0,22500.0
2017-10-11,23000.0,22500.0
2017-10-12,23000.0,22500.0
2017-10-13,23000.0,22500.0
2017-10-16,23000.0,23500.0
2017-10-17,23000.0,23500.0
2017-10-18,23000.0,23500.0
2017-10-19,24000.0,23500.0
2017-10-20,25000.0,23500.0
2017-10-23,26000.0,23500.0
2017-10-24,24000.0,23500.0
2017-10-25,24000.0,23500.0
2017-10-26,24000.0,23500.0
2017-10-27,24000.0,23500.0
2017-10-30,24500.0,23500.0
2017-10-31,28000.0,23500.0
2017-11-01,28000.0,23500.0
2017-11-02,28000.0,26000.0
2017-11-03,28000.0,27000.0
2017-11-06,30000.0,27000.0
2017-11-07,30000.0,27000.0
2017-11-08,30000.0,27000.0
2017-11-09,30000.0,27000.0
2017-11-10,30000.0,27000.0
2017-11-13,30000.0,27000.0
2017-11-14,30000.0,26000.0
2017-11-15,30000.0,26000.0
2017-11-16,30000.0,26000.0
2017-11-17,29000.0,26000.0
2017-11-20,30000.0,27000.0
2017-11-21,26500.0,27000.0
2017-11-22,29000.0,27000.0
2017-11-23,29000.0,27000.0
2017-11-24,29000.0,27000.0
2017-11-27,30000.0,27000.0
2017-11-28,29000.0,27000.0
2017-11-29,29000.0,27000.0
2017-11-30,29000.0,27000.0
2017-12-01,29000.0,27000.0
2017-12-04,30000.0,27000.0
2017-12-05,26500.0,27000.0
2017-12-06,26000.0,27000.0
2017-12-07,26000.0,27000.0
2017-12-08,26000.0,27000.0
2017-12-11,26000.0,25500.0
2017-12-12,26000.0,25500.0
2017-12-13,26000.0,25500.0
2017-12-14,26000.0,24500.0
2017-12-15,26000.0,24500.0
2017-12-18,26500.0,24500.0
2017-12-19,26500.0,23500.0
2017-12-20,26000.0,23500.0
2017-12-21,26000.0,23500.0
2017-12-22,26000.0,23500.0
2017-12-25,27500.0,23500.0
2017-12-26,27500.0,23500.0
2017-12-27,25500.0,23500.0
2017-12-28,26000.0,23500.0
2017-12-29,26000.0,23500.0
2018-01-01,26500.0,23500.0
2018-01-02,26500.0,23500.0
2018-01-03,24500.0,23500.0
2018-01-04,24500.0,23500.0
2018-01-05,24500.0,23500.0
2018-01-08,24000.0,23500.0
2018-01-09,24000.0,24000.0
2018-01-10,24000.0,22500.0
2018-01-11,24000.0,22500.0
2018-01-12,24000.0,22500.0
2018-01-15,24000.0,22500.0
2018-01-16,24000.0,22500.0
2018-01-17,24000.0,22500.0
2018-01-18,24000.0,22500.0
2018-01-19,24000.0,22500.0
2018-01-22,22000.0,22500.0
2018-01-23,22000.0,22500.0
2018-01-24,22000.0,22500.0
2018-01-25,22000.0,22500.0
2018-01-26,22000.0,22500.0
2018-01-29,22000.0,22500.0
2018-01-30,24000.0,22500.0
2018-01-31,24000.0,22500.0
2018-02-01,24000.0,23500.0
2018-02-02,23000.0,23500.0
2018-02-05,23500.0,26000.0
2018-02-06,24500.0,26000.0
2018-02-07,24500.0,26000.0
2018-02-08,24500.0,25000.0
2018-02-09,25000.0,25000.0
2018-02-12,28000.0,27000.0
2018-02-13,28000.0,27000.0
2018-02-14,27000.0,27000.0
2018-02-15,28000.0,27000.0
2018-02-16,28000.0,27000.0
2018-02-19,30000.0,27000.0
2018-02-20,31000.0,27000.0
2018-02-21,31000.0,27000.0
2018-02-22,31000.0,27000.0
2018-02-23,31000.0,27000.0
2018-02-26,30000.0,27000.0
2018-02-27,30000.0,27000.0
2018-02-28,30000.0,27000.0
2018-03-01,29000.0,27000.0
2018-03-02,30000.0,28000.0
2018-03-05,30000.0,27000.0
2018-03-06,30000.0,29000.0
2018-03-07,32500.0,27000.0
2018-03-08,31000.0,29000.0
2018-03-09,31000.0,29000.0
2018-03-12,35000.0,29000.0
2018-03-13,35000.0,31000.0
2018-03-14,35000.0,31000.0
2018-03-15,35000.0,31000.0
2018-03-16,35000.0,31000.0
2018-03-19,33500.0,31000.0
2018-03-20,33500.0,31000.0
2018-03-21,35000.0,31000.0
2018-03-22,35000.0,31000.0
2018-03-23,35000.0,30000.0
2018-03-26,35000.0,32000.0
2018-03-27,35000.0,32000.0
2018-03-28,35000.0,30000.0
2018-03-29,35000.0,30000.0
2018-03-30,35000.0,32000.0
2018-04-02,33500.0,32000.0
2018-04-03,33500.0,32000.0
2018-04-04,35000.0,35000.0
2018-04-05,35000.0,32000.0
2018-04-06,37500.0,32000.0
2018-04-09,40000.0,33500.0
2018-04-10,33500.0,33500.0
2018-04-11,40000.0,34500.0
2018-04-12,40000.0,34500.0
2018-04-13,40000.0,34500.0
2018-04-16,35000.0,33500.0
2018-04-17,35000.0,33500.0
2018-04-18,35000.0,33500.0
2018-04-19,35000.0,33500.0
2018-04-20,35000.0,33500.0
2018-04-23,35000.0,33500.0
2018-04-24,35000.0,33500.0
2018-04-25,35000.0,33500.0
2018-04-26,35000.0,34500.0
2018-04-27,35000.0,34500.0
2018-04-30,37500.0,33500.0
2018-05-01,37500.0,33500.0
2018-05-02,40000.0,33500.0
2018-05-03,35000.0,33500.0
2018-05-04,35000.0,34500.0
2018-05-07,32500.0,34500.0
2018-05-08,37500.0,35500.0
2018-05-09,37500.0,31500.0
2018-05-10,40000.0,31500.0
2018-05-11,40000.0,34500.0
2018-05-14,35000.0,34500.0
2018-05-15,37500.0,34500.0
2018-05-16,40000.0,34500.0
2018-05-17,40000.0,34500.0
2018-05-18,40000.0,34500.0
2018-05-21,38000.0,34500.0
2018-05-22,38000.0,34500.0
2018-05-23,38000.0,37000.0
2018-05-24,38000.0,37000.0
2018-05-25,40000.0,37000.0
2018-05-28,40000.0,36000.0
2018-05-29,40000.0,36000.0
2018-05-30,40000.0,36000.0
2018-05-31,40000.0,36500.0
2018-06-01,40986.867343362304,36450.93561638425
2018-06-04,40000.0,36000.0
2018-06-05,36000.0,37000.0
2018-06-06,36000.0,37000.0
2018-06-07,37500.0,37000.0
2018-06-08,40000.0,37000.0
2018-06-11,40000.0,38000.0
2018-06-12,40000.0,38000.0
2018-06-13,40000.0,38000.0
2018-06-14,39648.18169498454,36931.95488080856
2018-06-15,39043.36977083072,35198.872794310766
2018-06-18,37500.0,35000.0
2018-06-19,37500.0,38000.0
2018-06-20,37500.0,38000.0
2018-06-21,38000.0,38000.0
2018-06-22,38000.0,37000.0
2018-06-25,37500.0,37000.0
2018-06-26,37500.0,34500.0
2018-06-27,38039.991040424175,33930.944048022524
2018-06-28,37500.0,34500.0
2018-06-29,35000.0,34500.0
2018-07-02,34500.0,34500.0
2018-07-03,34500.0,34500.0
2018-07-04,33000.0,32500.0
2018-07-05,33000.0,32500.0
2018-07-06,33000.0,32500.0
2018-07-09,30000.0,32500.0
2018-07-10,30000.0,36500.0
2018-07-11,31000.0,36500.0
2018-07-12,31000.0,31500.0
2018-07-13,31000.0,31500.0
2018-07-16,29000.0,29500.0
2018-07-17,30000.0,28000.0
2018-07-18,30000.0,28000.0
2018-07-19,29000.0,27000.0
2018-07-20,28000.0,27000.0
2018-07-23,28000.0,27000.0
2018-07-24,29000.0,27000.0
2018-07-25,28000.0,27000.0
2018-07-26,28000.0,27000.0
2018-07-27,28000.0,27000.0
2018-07-30,29000.0,29000.0
2018-07-31,30000.0,29000.0
2018-08-01,30000.0,29000.0
2018-08-02,30000.0,29000.0
2018-08-03,30000.0,29000.0
2018-08-06,28000.0,29000.0
2018-08-07,28000.0,29000.0
2018-08-08,29000.0,29000.0
2018-08-09,29000.0,29000.0
2018-08-10,29000.0,29000.0
2018-08-13,29000.0,27000.0
2018-08-14,29000.0,27000.0
2018-08-15,30000.0,28000.0
2018-08-16,30000.0,28000.0
2018-08-17,30000.0,28000.0
2018-08-20,29000.0,28000.0
2018-08-21,29000.0,28000.0
2018-08-22,29000.0,28000.0
2018-08-23,28000.0,28000.0
2018-08-24,28000.0,28000.0
2018-08-27,28000.0,27000.0
2018-08-28,28000.0,27000.0
2018-08-29,28000.0,27000.0
2018-08-30,28000.0,27000.0
2018-08-31,28000.0,27000.0
2018-09-03,28000.0,27000.0
2018-09-04,28000.0,24500.0
2018-09-05,28000.0,24500.0
2018-09-06,28000.0,24500.0
2018-09-07,26500.0,24500.0
2018-09-10,26500.0,23500.0
2018-09-11,26500.0,23500.0
2018-09-12,25500.0,23500.0
2018-09-13,25500.0,23500.0
2018-09-14,25500.0,23500.0
2018-09-17,25500.0,23500.0
2018-09-18,26500.0,23500.0
2018-09-19,26500.0,23500.0
2018-09-20,25500.0,22500.0
2018-09-21,25500.0,22500.0
2018-09-24,24000.0,22500.0
2018-09-25,24000.0,22500.0
2018-09-26,22000.0,22500.0
2018-09-27,22000.0,22500.0
2018-09-28,22000.0,22500.0
2018-10-01,21000.0,22500.0
2018-10-02,21000.0,22500.0
2018-10-03,21000.0,22500.0
2018-10-04,21000.0,22500.0
2018-10-05,21000.0,22500.0
2018-10-08,21000.0,22500.0
2018-10-09,23000.0,22500.0
2018-10-10,23000.0,22500.0
2018-10-11,22000.0,22500.0
2018-10-12,22000.0,22500.0
2018-10-15,25000.0,23500.0
2018-10-16,25000.0,23500.0
2018-10-17,24000.0,23500.0
2018-10-18,24000.0,23500.0
2018-10-19,24000.0,23500.0
2018-10-22,25000.0,27000.0
2018-10-23,25000.0,27000.0
2018-10-24,25000.0,27000.0
2018-10-25,25000.0,28000.0
2018-10-26,25000.0,28000.0
2018-10-29,24000.0,27000.0
2018-10-30,24000.0,27000.0
2018-10-31,24000.0,27000.0
2018-11-01,24000.0,27000.0
2018-11-02,26000.0,28000.0
2018-11-05,27000.0,27000.0
2018-11-06,27000.0,27000.0
2018-11-07,27000.0,27000.0
2018-11-08,27000.0,27000.0
2018-11-09,27000.0,27500.0
2018-11-12,28000.0,28000.0
2018-11-13,28000.0,28000.0
2018-11-14,28000.0,28000.0
2018-11-15,30000.0,28000.0
2018-11-16,30000.0,29000.0
2018-11-19,30000.0,28000.0
2018-11-20,30000.0,28000.0
2018-11-21,30000.0,28000.0
2018-11-22,30000.0,28000.0
2018-11-23,30000.0,29000.0
2018-11-26,30000.0,28000.0
2018-11-27,30000.0,28000.0
2018-11-28,30000.0,28000.0
2018-11-29,30000.0,29000.0
2018-11-30,30000.0,29000.0
2018-12-03,30000.0,29000.0
2018-12-04,30000.0,29000.0
2018-12-05,33500.0,29000.0
2018-12-06,33500.0,29000.0
2018-12-07,31000.0,29000.0
2018-12-10,32000.0,29000.0
2018-12-11,32000.0,29000.0
2018-12-12,32000.0,29000.0
2018-12-13,32000.0,29000.0
2018-12-14,32000.0,29000.0
2018-12-17,32000.0,29000.0
2018-12-18,32000.0,29000.0
2018-12-19,32000.0,29000.0
2018-12-20,32000.0,29000.0
2018-12-21,32000.0,29000.0
2018-12-24,32000.0,29000.0
2018-12-25,32000.0,29000.0
2018-12-26,32000.0,29000.0
2018-12-27,32000.0,29000.0
2018-12-28,32000.0,30000.0
2018-12-31,32000.0,31000.0
2019-01-01,35000.0,36000.0
2019-01-02,35000.0,37000.0
2019-01-03,35000.0,37000.0
2019-01-04,35500.0,37000.0
2019-01-07,35500.0,37000.0
2019-01-08,35500.0,37000.0
2019-01-09,35500.0,33500.0
2019-01-10,37500.0,33500.0
2019-01-11,37500.0,33500.0
2019-01-14,35000.0,33500.0
2019-01-15,35000.0,32500.0
2019-01-16,35000.0,32500.0
2019-01-17,33500.0,32500.0
2019-01-18,33500.0,32500.0
2019-01-21,31000.0,29000.0
2019-01-22,31000.0,29000.0
2019-01-23,31000.0,29000.0
2019-01-24,31000.0,29000.0
2019-01-25,30000.0,29000.0
2019-01-28,29000.0,29000.0
2019-01-29,29000.0,29000.0
2019-01-30,27500.0,24500.0
2019-01-31,26500.0,24500.0
2019-02-01,25500.0,24500.0
2019-02-04,24500.0,24500.0
2019-02-05,24500.0,24500.0
2019-02-06,26500.0,24500.0
2019-02-07,26000.0,24500.0
2019-02-08,26000.0,24500.0
2019-02-11,26500.0,24500.0
2019-02-12,26500.0,24500.0
2019-02-13,30000.0,24500.0
2019-02-14,27500.0,24500.0
2019-02-15,27500.0,24500.0
2019-02-18,29000.0,24500.0
2019-02-19,29000.0,24500.0
2019-02-20,30000.0,24500.0
2019-02-21,30000.0,24500.0
2019-02-22,30000.0,24500.0
2019-02-25,30000.0,24500.0
2019-02-26,30000.0,24500.0
2019-02-27,30000.0,26500.0
2019-02-28,30000.0,26500.0
2019-03-01,30000.0,26500.0
2019-03-04,31000.0,26500.0
2019-03-05,31000.0,26500.0
2019-03-06,35000.0,26500.0
2019-03-07,35831.705226946746,27066.6844153115
2019-03-08,35000.0,28500.0
2019-03-11,40000.0,34500.0
2019-03-12,40000.0,34500.0
2019-03-13,40000.0,34500.0
2019-03-14,40000.0,34500.0
2019-03-15,40000.0,34500.0
2019-03-18,40000.0,34500.0
2019-03-19,40000.0,34500.0
2019-03-20,40000.0,34500.0
2019-03-21,40000.0,34500.0
2019-03-22,40000.0,34500.0
2019-03-25,40000.0,34500.0
2019-03-26,41000.0,34500.0
2019-03-27,40000.0,34500.0
2019-03-28,40000.0,39000.0
2019-03-29,47500.0,39000.0
2019-04-01,48000.0,41000.0
2019-04-02,48000.0,41000.0
2019-04-03,48095.41046679898,40081.85860594813
2019-04-04,48000.0,41000.0
2019-04-05,48000.0,45000.0
2019-04-08,48000.0,45000.0
2019-04-09,48000.0,45000.0
2019-04-10,48000.0,45000.0
2019-04-11,48000.0,45000.0
2019-04-12,48000.0,45000.0
2019-04-15,48000.0,45000.0
2019-04-16,48000.0,45000.0
2019-04-17,48006.43900275734,44999.87279569963
2019-04-18,48000.0,45000.0
2019-04-19,47965.05225101278,45000.0
2019-04-22,48000.0,45000.0
2019-04-23,48000.0,45000.0
2019-04-24,47500.0,45000.0
2019-04-25,47500.0,45000.0
2019-04-26,48000.0,45000.0
2019-04-29,43500.0,44000.0
2019-04-30,43500.0,37500.0
2019-05-01,43507.85487654725,36090.36443509563
2019-05-02,43500.0,37500.0
2019-05-03,43500.0,37500.0
2019-05-06,39000.0,37500.0
2019-05-07,39000.0,37500.0
2019-05-08,39000.0,37500.0
2019-05-09,37500.0,37000.0
2019-05-10,37500.0,37000.0
2019-05-13,37500.0,37000.0
2019-05-14,37500.0,37000.0
2019-05-15,36500.0,36000.0
2019-05-16,36500.0,36000.0
2019-05-17,36500.0,36000.0
2019-05-20,36500.0,36000.0
2019-05-21,36500.0,36000.0
2019-05-22,36500.0,33500.0
2019-05-23,35500.0,33500.0
2019-05-24,35500.0,33500.0
2019-05-27,37500.0,33500.0
2019-05-28,37500.0,33500.0
2019-05-29,37500.0,33500.0
2019-05-30,37353.22370343502,33333.26098923692
2019-05-31,37500.0,33500.0
2019-06-03,40000.0,36500.0
2019-06-04,40000.0,36500.0
2019-06-05,41451.04611553377,36630.24188241684
2019-06-06,44054.75902463713,37049.6732043115
2019-06-07,46761.32479747277,37627.32932135056
2019-06-10,45000.0,39000.0
2019-06-11,40000.0,39000.0
2019-06-12,40000.0,39000.0
2019-06-13,40000.0,39000.0
2019-06-14,40000.0,39000.0
2019-06-17,40000.0,39000.0
2019-06-18,40000.0,39000.0
2019-06-19,40000.0,39000.0
2019-06-20,40000.0,39000.0
2019-06-21,39000.0,39000.0
2019-06-24,39000.0,38000.0
2019-06-25,39000.0,38000.0
2019-06-26,39000.0,38000.0
2019-06-27,39000.0,38000.0
2019-06-28,41500.0,45000.0
2019-07-01,35500.0,40000.0
2019-07-02,35500.0,40000.0
2019-07-03,35500.0,40000.0
2019-07-04,35500.0,40000.0
2019-07-05,35000.0,40000.0
2019-07-08,35000.0,37000.0
2019-07-09,34500.0,37000.0
2019-07-10,34500.0,37000.0
2019-07-11,34500.0,37000.0
2019-07-12,34500.0,37000.0
2019-07-15,34500.0,36000.0
2019-07-16,34500.0,36000.0
2019-07-17,34500.0,33500.0
2019-07-18,35500.0,33500.0
2019-07-19,35500.0,33500.0
2019-07-22,35500.0,32500.0
2019-07-23,35000.0,32500.0
2019-07-24,32500.0,32500.0
2019-07-25,32500.0,32500.0
2019-07-26,32500.0,32500.0
2019-07-29,31000.0,31500.0
2019-07-30,31000.0,31500.0
2019-07-31,31000.0,31500.0
