tanggal,pasar manis,pasar wage
2019-08-01,31000.0,31500.0
2019-08-02,31000.0,31500.0
2019-08-05,31000.0,31500.0
2019-08-06,31000.0,31500.0
2019-08-07,31000.0,31500.0
2019-08-08,31000.0,31500.0
2019-08-09,31000.0,31500.0
2019-08-12,31000.0,31500.0
2019-08-13,31000.0,31500.0
2019-08-14,31000.0,31500.0
2019-08-15,31000.0,31500.0
2019-08-16,31000.0,31500.0
2019-08-19,31000.0,30500.0
2019-08-20,31000.0,30500.0
2019-08-21,31000.0,29500.0
2019-08-22,31000.0,29500.0
2019-08-23,26500.0,29500.0
2019-08-26,26500.0,26000.0
2019-08-27,24500.0,26000.0
2019-08-28,24500.0,26000.0
2019-08-29,22500.0,26000.0
2019-08-30,22500.0,26000.0
2019-09-02,23500.0,26000.0
2019-09-03,23500.0,26000.0
2019-09-04,23500.0,26000.0
2019-09-05,23500.0,21000.0
2019-09-06,23500.0,21000.0
2019-09-09,21000.0,21000.0
2019-09-10,21000.0,20000.0
2019-09-11,21000.0,20000.0
2019-09-12,21000.0,20000.0
2019-09-13,21000.0,20000.0
2019-09-16,21000.0,20000.0
2019-09-17,21000.0,20000.0
2019-09-18,21000.0,20000.0
2019-09-19,21000.0,20000.0
2019-09-20,21000.0,20000.0
2019-09-23,21000.0,20000.0
2019-09-24,21000.0,20000.0
2019-09-25,21000.0,20000.0
2019-09-26,21000.0,20000.0
2019-09-27,21000.0,20000.0
2019-09-30,21000.0,20000.0
2019-10-01,19000.0,20000.0
2019-10-02,19000.0,20000.0
2019-10-03,19000.0,20000.0
2019-10-04,19000.0,20000.0
2019-10-07,18000.0,20000.0
2019-10-08,18000.0,20000.0
2019-10-09,22000.0,20000.0
2019-10-10,25000.0,24500.0
2019-10-11,25000.0,24500.0
2019-10-14,25000.0,29000.0
2019-10-15,25000.0,29000.0
2019-10-16,25000.0,29000.0
2019-10-17,25000.0,29000.0
2019-10-18,25000.0,29000.0
2019-10-21,30000.0,29000.0
2019-10-22,30000.0,29000.0
2019-10-23,30000.0,29000.0
2019-10-24,30000.0,29000.0
2019-10-25,30000.0,29000.0
2019-10-28,30000.0,29000.0
2019-10-29,30000.0,29000.0
2019-10-30,28000.0,29000.0
2019-10-31,28000.0,29000.0
2019-11-01,28000.0,29000.0
2019-11-04,28000.0,31000.0
2019-11-05,29000.0,31000.0
2019-11-06,30000.0,31000.0
2019-11-07,30000.0,31000.0
2019-11-08,30000.0,31000.0
2019-11-11,32500.0,33500.0
2019-11-12,33500.0,33500.0
2019-11-13,33500.0,33500.0
2019-11-14,33500.0,33500.0
2019-11-15,33500.0,33500.0
2019-11-18,33500.0,33500.0
2019-11-19,33500.0,33500.0
2019-11-20,33500.0,33500.0
2019-11-21,33500.0,33500.0
2019-11-22,33500.0,33500.0
2019-11-25,35000.0,33500.0
2019-11-26,35000.0,33500.0
2019-11-27,35000.0,33500.0
2019-11-28,35000.0,33500.0
2019-11-29,35000.0,33500.0
2019-12-02,33500.0,33500.0
2019-12-03,33500.0,35500.0
2019-12-04,33500.0,35500.0
2019-12-05,37000.0,35500.0
2019-12-06,37000.0,35500.0
2019-12-09,37000.0,35500.0
2019-12-10,39000.0,35500.0
2019-12-11,39000.0,35500.0
2019-12-12,40000.0,35500.0
2019-12-13,40000.0,38000.0
2019-12-16,40000.0,38000.0
2019-12-17,40000.0,38000.0
2019-12-18,40000.0,38000.0
2019-12-19,45000.0,38000.0
2019-12-20,45000.0,38000.0
2019-12-23,49000.0,49000.0
2019-12-24,49000.0,49000.0
2019-12-25,46446.69092674937,48831.81523510305
2019-12-26,44000.0,49000.0
2019-12-27,44000.0,49000.0
2019-12-30,45000.0,47000.0
2019-12-31,45000.0,47000.0
2020-01-01,46075.41435729289,46963.520860570294
2020-01-02,45000.0,47000.0
2020-01-03,40000.0,47000.0
2020-01-06,39000.0,42000.0
2020-01-07,39000.0,42000.0
2020-01-08,39000.0,42000.0
2020-01-09,39000.0,39000.0
2020-01-10,39165.02889808529,39000.0
2020-01-13,40000.0,39000.0
2020-01-14,40000.0,39000.0
2020-01-15,40000.0,39000.0
2020-01-16,40000.0,39000.0
2020-01-17,37500.0,39000.0
2020-01-20,40000.0,39000.0
2020-01-21,40000.0,39000.0
2020-01-22,40000.0,38000.0
2020-01-23,40000.0,38000.0
2020-01-24,40000.0,38000.0
2020-01-27,40000.0,38000.0
2020-01-28,40000.0,38000.0
2020-01-29,40000.0,38000.0
2020-01-30,40000.0,38000.0
2020-01-31,40000.0,38000.0
2020-02-03,39000.0,37000.0
2020-02-04,39000.0,37000.0
2020-02-05,39000.0,37000.0
2020-02-06,39000.0,37000.0
2020-02-07,39000.0,37000.0
2020-02-10,37500.0,36000.0
2020-02-11,35000.0,36000.0
2020-02-12,35000.0,36000.0
2020-02-13,35000.0,36000.0
2020-02-14,35000.0,36000.0
2020-02-17,36500.0,36000.0
2020-02-18,35000.0,36000.0
2020-02-19,35000.0,36000.0
2020-02-20,35000.0,36000.0
2020-02-21,34942.26547246101,36000.0
2020-02-24,35000.0,35000.0
2020-02-25,35000.0,36000.0
2020-02-26,35000.0,36000.0
2020-02-27,35000.0,36000.0
2020-02-28,35000.0,36000.0
2020-03-02,35000.0,36000.0
2020-03-03,35000.0,36000.0
2020-03-04,35000.0,36000.0
2020-03-05,40000.0,36000.0
2020-03-06,40000.0,38000.0
2020-03-09,40000.0,38000.0
2020-03-10,40000.0,38000.0
2020-03-11,40000.0,38000.0
2020-03-12,42500.0,38000.0
2020-03-13,42500.0,38000.0
2020-03-16,42500.0,38000.0
2020-03-17,40000.0,38000.0
2020-03-18,40000.0,40000.0
2020-03-19,40000.0,40000.0
2020-03-20,40000.0,40000.0
2020-03-23,47500.0,40000.0
2020-03-24,47500.0,40000.0
2020-03-25,49644.938895869454,44500.0
2020-03-26,52500.0,44500.0
2020-03-27,54000.0,44500.0
2020-03-30,54000.0,42500.0
2020-03-31,50000.0,42500.0
2020-04-01,54000.0,42500.0
2020-04-02,54000.0,47500.0
2020-04-03,54000.0,47500.0
2020-04-06,54000.0,49000.0
2020-04-07,54000.0,49000.0
2020-04-08,54000.0,49000.0
2020-04-09,51500.0,47500.0
2020-04-10,49842.865113153544,46916.71089110552
2020-04-13,51500.0,49000.0
2020-04-14,52500.0,49000.0
2020-04-15,52500.0,49000.0
2020-04-16,50000.0,48000.0
2020-04-17,50000.0,48000.0
2020-04-20,50000.0,48000.0
2020-04-21,50000.0,48000.0
2020-04-22,50000.0,48000.0
2020-04-23,50000.0,48000.0
2020-04-24,50000.0,48000.0
2020-04-27,50000.0,48000.0
2020-04-28,50000.0,49000.0
2020-04-29,50000.0,49000.0
2020-04-30,50000.0,54000.0
2020-05-01,50275.46232300758,56945.70349749018
2020-05-04,50000.0,54000.0
2020-05-05,50000.0,54000.0
2020-05-06,55000.0,54000.0
2020-05-07,58631.42176332977,53787.56149029976
2020-05-08,60000.0,54000.0
2020-05-11,60000.0,57500.0
2020-05-12,60000.0,57500.0
2020-05-13,60000.0,57500.0
2020-05-14,60000.0,57500.0
2020-05-15,60000.0,57500.0
2020-05-18,60000.0,55000.0
2020-05-19,60000.0,55000.0
2020-05-20,60000.0,57500.0
2020-05-21,60000.00732192286,59313.728489800495
2020-05-22,60000.00760961929,59831.19370788286
2020-05-25,59999.99705827962,57886.79880030568
2020-05-26,60000.0,57500.0
2020-05-27,60000.0,59000.0
2020-05-28,60000.0,64000.0
2020-05-29,60000.0,64000.0
2020-06-01,59998.77841315117,64149.65155075266
2020-06-02,60000.0,61000.0
2020-06-03,60000.0,56000.0
2020-06-04,60000.0,56000.0
2020-06-05,60000.0,56000.0
2020-06-08,60000.0,54000.0
2020-06-09,60000.0,54000.0
2020-06-10,58000.0,56000.0
2020-06-11,58000.0,56000.0
2020-06-12,58000.0,56000.0
2020-06-15,58000.0,54000.0
2020-06-16,58000.0,54000.0
2020-06-17,51000.0,54000.0
2020-06-18,50000.0,54000.0
2020-06-19,50000.0,54000.0
2020-06-22,50000.0,52000.0
2020-06-23,50000.0,52000.0
2020-06-24,52500.0,52500.0
2020-06-25,52500.0,52500.0
2020-06-26,52500.0,52500.0
2020-06-29,52000.0,47500.0
2020-06-30,52000.0,47500.0
2020-07-01,52000.0,45000.0
2020-07-02,52000.0,45000.0
2020-07-03,52000.0,45000.0
2020-07-06,52000.0,45000.0
2020-07-07,47000.0,45000.0
2020-07-08,47000.0,40000.0
2020-07-09,47000.0,40000.0
2020-07-10,47000.0,40000.0
2020-07-13,47000.0,40000.0
2020-07-14,40000.0,40000.0
2020-07-15,40000.0,40000.0
2020-07-16,40000.0,40000.0
2020-07-17,40000.0,38000.0
2020-07-20,40000.0,38000.0
2020-07-21,40000.0,38000.0
2020-07-22,40000.0,38000.0
2020-07-23,40000.0,38000.0
2020-07-24,40000.0,35500.0
2020-07-27,36000.0,32000.0
2020-07-28,33500.0,32000.0
2020-07-29,33500.0,32000.0
2020-07-30,33500.0,32500.0
2020-07-31,32918.23192444522,32692.097088081417
2020-08-03,33500.0,32500.0
2020-08-04,35500.0,32500.0
2020-08-05,35500.0,31000.0
2020-08-06,35500.0,31000.0
2020-08-07,35500.0,31000.0
2020-08-10,35500.0,31000.0
2020-08-11,35500.0,31000.0
2020-08-12,35500.0,31000.0
2020-08-13,35500.0,31000.0
2020-08-14,35500.0,31000.0
2020-08-17,35461.048075661776,30974.033667432945
2020-08-18,35500.0,31000.0
2020-08-19,35500.0,31000.0
2020-08-20,35106.873085219544,30737.716696348987
2020-08-21,34398.68487145605,30265.2966036646
2020-08-24,32500.0,29000.0
2020-08-25,32500.0,29000.0
2020-08-26,32500.0,29000.0
2020-08-27,32500.0,29000.0
2020-08-28,32500.0,29000.0
2020-08-31,32500.0,30000.0
2020-09-01,32500.0,30000.0
2020-09-02,32500.0,30000.0
2020-09-03,30000.0,30000.0
2020-09-04,30000.0,30000.0
2020-09-07,27500.0,30000.0
2020-09-08,27500.0,30000.0
2020-09-09,27500.0,30000.0
2020-09-10,27500.0,30000.0
2020-09-11,27500.0,30000.0
2020-09-14,27500.0,30000.0
2020-09-15,27500.0,30000.0
2020-09-16,27500.0,30000.0
2020-09-17,26000.0,30000.0
2020-09-18,26000.0,30000.0
2020-09-21,26000.0,30000.0
2020-09-22,26000.0,30000.0
2020-09-23,26000.0,30000.0
2020-09-24,26000.0,29000.0
2020-09-25,26000.0,29000.0
2020-09-28,26000.0,29000.0
2020-09-29,26000.0,29000.0
2020-09-30,26000.0,29000.0
2020-10-01,26000.0,29000.0
2020-10-02,26000.0,29000.0
2020-10-05,28500.0,31000.0
2020-10-06,28500.0,31000.0
2020-10-07,28500.0,32000.0
2020-10-08,28500.0,32000.0
2020-10-09,28500.0,32000.0
2020-10-12,32500.0,33000.0
2020-10-13,32500.0,33000.0
2020-10-14,32500.0,33000.0
2020-10-15,39000.0,38000.0
2020-10-16,39000.0,38000.0
2020-10-19,39000.0,38000.0
2020-10-20,39000.0,38000.0
2020-10-21,39000.0,38000.0
2020-10-22,36500.0,38000.0
2020-10-23,36500.0,38000.0
2020-10-26,36500.0,38000.0
2020-10-27,32500.0,38000.0
2020-10-28,29826.22708008656,38056.88255128216
2020-10-29,28995.107660214067,38149.266525805586
2020-10-30,29426.78349132586,38233.461090754696
2020-11-02,32500.0,38000.0
2020-11-03,32500.0,38000.0
2020-11-04,32500.0,39000.0
2020-11-05,32500.0,39000.0
2020-11-06,32500.0,39000.0
2020-11-09,38500.0,39000.0
2020-11-10,41000.0,39000.0
2020-11-11,41000.0,39000.0
2020-11-12,41000.0,39000.0
2020-11-13,41000.0,39000.0
2020-11-16,41000.0,39000.0
2020-11-17,41000.0,39000.0
2020-11-18,41000.0,39000.0
2020-11-19,41000.0,39000.0
2020-11-20,41000.0,39000.0
2020-11-23,41000.0,39000.0
2020-11-24,41000.0,39000.0
2020-11-25,41000.0,39000.0
2020-11-26,41000.0,39000.0
2020-11-27,40000.0,39000.0
2020-11-30,40000.0,39000.0
2020-12-01,40000.0,39000.0
2020-12-02,40000.0,39000.0
2020-12-03,40000.0,39000.0
2020-12-04,40000.0,39000.0
2020-12-07,40000.0,39000.0
2020-12-08,40000.0,39000.0
2020-12-09,40004.379784639066,38974.19498085814
2020-12-10,40000.0,39000.0
2020-12-11,40000.0,39000.0
2020-12-14,40000.0,37000.0
2020-12-15,40000.0,37000.0
2020-12-16,40000.0,37000.0
2020-12-17,35500.0,37000.0
2020-12-18,35500.0,37000.0
2020-12-21,35500.0,33500.0
2020-12-22,33500.0,33500.0
2020-12-23,35500.0,33500.0
2020-12-24,37162.961030461905,33696.15820452051
2020-12-25,37448.653109299805,34031.29399617842
2020-12-28,35500.0,33500.0
2020-12-29,35500.0,32500.0
2020-12-30,35500.0,32500.0
2020-12-31,35046.26214579517,32422.832640009976
2021-01-01,34263.677532754096,32107.944379717334
2021-01-04,32500.0,32500.0
2021-01-05,32500.0,33500.0
2021-01-06,32500.0,33500.0
2021-01-07,35500.0,33500.0
2021-01-08,35500.0,33500.0
2021-01-11,35500.0,33500.0
2021-01-12,35500.0,33500.0
2021-01-13,33500.0,33500.0
2021-01-14,33500.0,33500.0
2021-01-15,33500.0,33500.0
2021-01-18,33500.0,33500.0
2021-01-19,33500.0,33500.0
2021-01-20,33500.0,33500.0
2021-01-21,33500.0,33500.0
2021-01-22,33500.0,33500.0
2021-01-25,32500.0,33500.0
2021-01-26,32500.0,33500.0
2021-01-27,32500.0,33500.0
2021-01-28,32500.0,33500.0
2021-01-29,32500.0,33500.0
2021-02-01,33500.0,33500.0
2021-02-02,33500.0,33500.0
2021-02-03,33500.0,33500.0
2021-02-04,33500.0,33500.0
2021-02-05,33500.0,33500.0
2021-02-08,33500.0,33500.0
2021-02-09,33500.0,33500.0
2021-02-10,33500.0,33500.0
2021-02-11,33500.0,34500.0
2021-02-12,34143.420071656255,35542.565411903146
2021-02-15,37000.0,37000.0
2021-02-16,37000.0,37000.0
2021-02-17,37000.0,37000.0
2021-02-18,37000.0,37000.0
2021-02-19,37000.0,37000.0
2021-02-22,47500.0,37000.0
2021-02-23,47500.0,37000.0
2021-02-24,47500.0,37000.0
2021-02-25,45000.0,37000.0
2021-02-26,45000.0,37000.0
2021-03-01,42500.0,40000.0
2021-03-02,42500.0,40000.0
2021-03-03,42500.0,40000.0
2021-03-04,42500.0,40000.0
2021-03-05,42500.0,40000.0
2021-03-08,42500.0,40000.0
2021-03-09,42500.0,40000.0
2021-03-10,42500.0,40000.0
2021-03-11,42638.910624167605,40103.20460917977
2021-03-12,42500.0,40000.0
2021-03-15,40000.0,38000.0
2021-03-16,40000.0,38000.0
2021-03-17,40000.0,38500.0
2021-03-18,40000.0,38500.0
2021-03-19,40000.0,38500.0
2021-03-22,40000.0,38500.0
2021-03-23,40000.0,38500.0
2021-03-24,40000.0,39000.0
2021-03-25,40000.0,39000.0
2021-03-26,40000.0,39000.0
2021-03-29,42500.0,39000.0
2021-03-30,42500.0,39000.0
2021-03-31,42500.0,39000.0
2021-04-01,40000.0,39000.0
2021-04-02,38541.89428187378,39000.948073989464
2021-04-05,40000.0,39000.0
2021-04-06,40000.0,39000.0
2021-04-07,40000.0,39000.0
2021-04-08,40000.0,39000.0
2021-04-09,40000.0,39000.0
2021-04-12,40000.0,35500.0
2021-04-13,40000.0,35500.0
2021-04-14,40000.0,35500.0
2021-04-15,40000.0,35500.0
2021-04-16,40000.0,35500.0
2021-04-19,38000.0,35500.0
2021-04-20,38000.0,35500.0
2021-04-21,38000.0,35500.0
2021-04-22,38000.0,35500.0
2021-04-23,38000.0,35500.0
2021-04-26,38000.0,35500.0
2021-04-27,38000.0,35500.0
2021-04-28,38000.0,35500.0
2021-04-29,35500.0,35500.0
2021-04-30,35500.0,35500.0
2021-05-03,38000.0,35500.0
2021-05-04,38000.0,35500.0
2021-05-05,40000.0,35500.0
2021-05-06,40000.0,35500.0
2021-05-07,40000.0,35500.0
2021-05-10,40000.0,38000.0
2021-05-11,36000.0,38000.0
2021-05-12,33690.01945422624,37900.30672976646
2021-05-13,33579.16919303921,37869.35088232087
2021-05-14,34911.095666730995,37885.487371642324
2021-05-17,40000.0,38000.0
2021-05-18,40000.0,38000.0
2021-05-19,40000.0,38000.0
2021-05-20,40000.0,38000.0
2021-05-21,40000.0,38000.0
2021-05-24,40000.0,38000.0
2021-05-25,40000.0,38000.0
2021-05-26,39988.6232621118,38019.96774240882
2021-05-27,40000.0,38000.0
2021-05-28,40000.0,38000.0
2021-05-31,40000.0,38000.0
2021-06-01,40822.846688922116,36187.33551086619
2021-06-02,40000.0,35000.0
2021-06-03,37000.0,35000.0
2021-06-04,37000.0,32500.0
2021-06-07,40000.0,32500.0
2021-06-08,40000.0,32500.0
2021-06-09,35500.0,32500.0
2021-06-10,35500.0,32500.0
2021-06-11,35500.0,32500.0
2021-06-14,35500.0,32500.0
2021-06-15,33500.0,32500.0
2021-06-16,33500.0,32500.0
2021-06-17,33500.0,32500.0
2021-06-18,33500.0,32500.0
2021-06-21,33500.0,35500.0
2021-06-22,33500.0,35500.0
2021-06-23,36500.0,35500.0
2021-06-24,36500.0,35500.0
2021-06-25,36500.0,35500.0
2021-06-28,36500.0,35500.0
2021-06-29,36500.0,35500.0
2021-06-30,36500.0,35500.0
2021-07-01,36500.0,35500.0
2021-07-02,36500.0,35500.0
2021-07-05,36500.0,35500.0
2021-07-06,36500.0,35500.0
2021-07-07,36500.0,35500.0
2021-07-08,36500.0,35500.0
2021-07-09,36500.0,35500.0
2021-07-12,36500.0,35500.0
2021-07-13,36500.0,35500.0
2021-07-14,37500.0,35500.0
2021-07-15,39000.0,35500.0
2021-07-16,39000.0,35500.0
2021-07-19,42500.0,39000.0
2021-07-20,42713.98281133669,39744.145776055935
2021-07-21,42500.0,40000.0
2021-07-22,42500.0,40000.0
2021-07-23,42500.0,40000.0
2021-07-26,42500.0,40000.0
2021-07-27,42500.0,40000.0
2021-07-28,42500.0,40000.0
2021-07-29,42500.0,40000.0
2021-07-30,42500.0,40000.0
2021-08-02,42500.0,40000.0
2021-08-03,42500.0,40000.0
2021-08-04,42500.0,40000.0
2021-08-05,42500.0,40000.0
2021-08-06,42500.0,40000.0
2021-08-09,42500.0,38000.0
2021-08-10,40000.0,38000.0
2021-08-11,39440.42423103841,36754.97490072518
2021-08-12,40000.0,35500.0
2021-08-13,40000.0,35500.0
2021-08-16,39000.0,32500.0
2021-08-17,38963.00574854147,30944.597393269938
2021-08-18,39000.0,30000.0
2021-08-19,39000.0,30000.0
2021-08-20,39000.0,30000.0
2021-08-23,36500.0,30000.0
2021-08-24,36500.0,30000.0
2021-08-25,36500.0,30000.0
2021-08-26,36500.0,30000.0
2021-08-27,33500.0,30000.0
2021-08-30,33500.0,30000.0
2021-08-31,33500.0,30000.0
2021-09-01,33500.0,30000.0
2021-09-02,33500.0,30000.0
2021-09-03,33500.0,30000.0
2021-09-06,33500.0,30000.0
2021-09-07,33500.0,30000.0
2021-09-08,33500.0,30000.0
2021-09-09,33500.0,30000.0
2021-09-10,33500.0,30000.0
2021-09-13,31000.0,30000.0
2021-09-14,31000.0,30000.0
2021-09-15,31000.0,30000.0
2021-09-16,31000.0,30000.0
2021-09-17,31000.0,30000.0
2021-09-20,31000.0,30000.0
2021-09-21,31000.0,30000.0
2021-09-22,31000.0,30000.0
2021-09-23,31000.0,30000.0
2021-09-24,31000.0,30000.0
2021-09-27,31000.0,30000.0
2021-09-28,31000.0,30000.0
2021-09-29,31000.0,30000.0
2021-09-30,31000.0,30000.0
2021-10-01,31000.0,30000.0
2021-10-04,31000.0,30000.0
2021-10-05,31000.0,30000.0
2021-10-06,31000.0,30000.0
2021-10-07,31000.0,30000.0
2021-10-08,31000.0,30000.0
2021-10-11,32000.0,30000.0
2021-10-12,32000.0,30000.0
2021-10-13,32000.0,30000.0
2021-10-14,32000.0,30000.0
2021-10-15,32000.0,30000.0
2021-10-18,32000.0,30000.0
