tanggal,pasar manis,pasar wage
2021-10-19,32000.0,30000.0
2021-10-20,32000.081856126628,30000.027273712334
2021-10-21,32000.0,30000.0
2021-10-22,32000.0,30000.0
2021-10-25,32000.0,30000.0
2021-10-26,32000.0,30000.0
2021-10-27,32000.0,30000.0
2021-10-28,32000.0,30000.0
2021-10-29,32000.0,30000.0
2021-11-01,27000.0,28000.0
2021-11-02,27000.0,28000.0
2021-11-03,27000.0,28000.0
2021-11-04,27000.0,28000.0
2021-11-05,27000.0,28000.0
2021-11-08,30000.0,28000.0
2021-11-09,30000.0,28000.0
2021-11-10,30000.0,28000.0
2021-11-11,30000.0,25500.0
2021-11-12,30000.0,25500.0
2021-11-15,30000.0,25500.0
2021-11-16,30000.0,25500.0
2021-11-17,30000.0,25500.0
2021-11-18,30000.0,25500.0
2021-11-19,30000.0,25500.0
2021-11-22,29000.0,25500.0
2021-11-23,29000.0,25500.0
2021-11-24,29000.0,25500.0
2021-11-25,29000.0,25500.0
2021-11-26,29000.0,25500.0
2021-11-29,29000.0,24500.0
2021-11-30,29000.0,24500.0
2021-12-01,29000.0,24500.0
2021-12-02,29000.0,24500.0
2021-12-03,29000.0,24500.0
2021-12-06,29000.0,24500.0
2021-12-07,29000.0,24500.0
2021-12-08,29000.0,24500.0
2021-12-09,29000.0,24500.0
2021-12-10,29000.0,24500.0
2021-12-13,31000.0,26500.0
2021-12-14,31000.0,26500.0
2021-12-15,31000.0,26500.0
2021-12-16,31000.0,30000.0
2021-12-17,31074.159267544084,33333.72615641821
2021-12-20,31758.623104948227,36679.732581140546
2021-12-21,32074.523090174167,36208.74895949686
2021-12-22,32401.170775696013,35260.641582057426
2021-12-23,32718.691169863945,34025.031924310126
2021-12-24,33007.20928102813,32691.541461742836
2021-12-27,33500.0,30000.0
2021-12-28,33500.0,30000.0
2021-12-29,33500.0,30000.0
2021-12-30,33500.0,30000.0
2021-12-31,33500.0,30000.0
2022-01-03,33500.0,30000.0
2022-01-04,33500.0,30000.0
2022-01-05,33500.0,30000.0
2022-01-06,33500.0,30000.0
2022-01-07,33500.0,30000.0
2022-01-10,33500.0,30000.0
2022-01-11,33500.0,30000.0
2022-01-12,33500.0,30000.0
2022-01-13,33500.0,30000.0
2022-01-14,33500.0,30000.0
2022-01-17,32000.0,30000.0
2022-01-18,32000.0,30000.0
2022-01-19,32000.0,30000.0
2022-01-20,32000.0,30000.0
2022-01-21,32000.0,30000.0
2022-01-24,32000.0,30000.0
2022-01-25,32000.0,30000.0
2022-01-26,32000.0,30000.0
2022-01-27,32000.0,30000.0
2022-01-28,32000.0,30000.0
2022-01-31,33000.0,30000.0
2022-02-01,33862.67932667106,30013.03851979989
2022-02-02,34500.0,30000.0
2022-02-03,34500.0,30000.0
2022-02-04,34500.0,30000.0
2022-02-07,39000.0,30000.0
2022-02-08,39000.0,33000.0
2022-02-09,39000.0,33000.0
2022-02-10,39000.0,35500.0
2022-02-11,40000.0,35500.0
2022-02-14,40000.0,38500.0
2022-02-15,40000.0,38500.0
2022-02-16,40000.0,41000.0
2022-02-17,40000.0,41000.0
2022-02-18,40000.0,41000.0
2022-02-21,40000.0,41000.0
2022-02-22,40000.0,41000.0
2022-02-23,40000.0,41000.0
2022-02-24,46000.0,41000.0
2022-02-25,46000.0,41000.0
2022-02-28,45594.85463199088,40949.81136715348
2022-03-01,46000.0,41000.0
2022-03-02,46000.0,41000.0
2022-03-03,45978.58666551099,40546.22910508233
2022-03-04,46000.0,40000.0
2022-03-07,46000.0,40000.0
2022-03-08,46000.0,40000.0
2022-03-09,46000.0,40000.0
2022-03-10,46000.0,40000.0
2022-03-11,46000.0,40000.0
2022-03-14,46000.0,40000.0
2022-03-15,46000.0,40000.0
2022-03-16,46000.0,40000.0
2022-03-17,43500.0,38000.0
2022-03-18,43500.0,38000.0
2022-03-21,43500.0,35500.0
2022-03-22,43500.0,35500.0
2022-03-23,41500.0,35500.0
2022-03-24,41500.0,35500.0
2022-03-25,40000.0,35500.0
2022-03-28,40000.0,35500.0
2022-03-29,40000.0,35500.0
2022-03-30,40000.0,35500.0
2022-03-31,40000.0,35500.0
2022-04-01,40000.0,35500.0
2022-04-04,40000.0,35500.0
2022-04-05,40000.0,35500.0
2022-04-06,40000.0,35500.0
2022-04-07,40000.0,35500.0
2022-04-08,40000.0,35500.0
2022-04-11,40000.0,35500.0
2022-04-12,40000.0,38000.0
2022-04-13,40000.0,38000.0
2022-04-14,40000.0,38000.0
2022-04-15,40075.966495551176,38091.315258485425
2022-04-18,40000.0,38000.0
2022-04-19,40000.0,38000.0
2022-04-20,41000.0,38000.0
2022-04-21,41000.0,38000.0
2022-04-22,43500.0,38000.0
2022-04-25,49000.0,40000.0
2022-04-26,49000.0,42500.0
2022-04-27,49000.0,42500.0
2022-04-28,49000.0,42500.0
2022-04-29,48989.83489234447,42642.63073472073
2022-05-02,48977.25175031881,42785.6216304522
2022-05-03,48977.66760811097,42765.40016592528
2022-05-04,48979.70834088037,42724.777156366064
2022-05-05,48982.96580207311,42671.87720368639
2022-05-06,48987.031845135316,42614.82490979809
2022-05-09,49000.0,42500.0
2022-05-10,49000.0,42500.0
2022-05-11,49000.0,42500.0
2022-05-12,49000.0,42500.0
2022-05-13,49000.0,42500.0
2022-05-16,52858.289740120075,44308.899888273736
2022-05-17,54000.0,46500.0
2022-05-18,54000.0,49000.0
2022-05-19,54000.0,49000.0
2022-05-20,60000.0,49000.0
2022-05-23,60000.0,49000.0
2022-05-24,60000.0,49000.0
2022-05-25,60000.0,49000.0
2022-05-26,59975.50605435372,48999.28506226644
2022-05-27,60000.0,49000.0
2022-05-30,60000.0,49000.0
2022-05-31,60000.0,49000.0
2022-06-01,59997.82717668649,49008.35979283522
2022-06-02,60000.0,49000.0
2022-06-03,60000.0,49000.0
2022-06-06,60000.0,50000.0
2022-06-07,60000.0,50000.0
2022-06-08,60000.0,50000.0
2022-06-09,62500.0,55000.0
2022-06-10,62500.0,56500.0
2022-06-13,67500.0,59000.0
2022-06-14,67500.0,59000.0
2022-06-15,67500.0,59000.0
2022-06-16,67500.0,59000.0
2022-06-17,67500.0,59000.0
2022-06-20,67500.0,60000.0
2022-06-21,67500.0,60000.0
2022-06-22,67500.0,60000.0
2022-06-23,67500.0,60000.0
2022-06-24,67500.0,60000.0
2022-06-27,67500.0,60000.0
2022-06-28,67500.0,60000.0
2022-06-29,67500.0,60000.0
2022-06-30,67500.0,60000.0
2022-07-01,70000.0,60000.0
2022-07-04,70000.0,70000.0
2022-07-05,70000.0,70000.0
2022-07-06,75000.0,70000.0
2022-07-07,75000.0,70000.0
2022-07-08,75000.0,70000.0
2022-07-11,75000.0,69000.0
2022-07-12,75000.0,69000.0
2022-07-13,75000.0,69000.0
2022-07-14,75000.0,69000.0
2022-07-15,75000.0,69000.0
2022-07-18,75000.0,69000.0
2022-07-19,75000.0,69000.0
2022-07-20,75000.0,69000.0
2022-07-21,75000.0,65000.0
2022-07-22,75000.0,60000.0
2022-07-25,60000.0,50000.0
2022-07-26,60000.0,50000.0
2022-07-27,60000.0,50000.0
2022-07-28,60000.0,47500.0
2022-07-29,60000.0,47500.0
2022-08-01,55000.0,47500.0
2022-08-02,55000.0,45000.0
2022-08-03,55000.0,45000.0
2022-08-04,55000.0,40000.0
2022-08-05,55000.0,40000.0
2022-08-08,55000.0,40000.0
2022-08-09,55000.0,40000.0
2022-08-10,50000.0,40000.0
2022-08-11,50000.0,40000.0
2022-08-12,50000.0,40000.0
2022-08-15,45000.0,40000.0
2022-08-16,45000.0,36000.0
2022-08-17,45058.588181344145,35143.64360568191
2022-08-18,45000.0,36000.0
2022-08-19,45000.0,36000.0
2022-08-22,45000.0,37500.0
2022-08-23,45000.0,37500.0
2022-08-24,45000.0,37500.0
2022-08-25,45000.0,37500.0
2022-08-26,40000.0,37500.0
2022-08-29,40000.0,37500.0
2022-08-30,40000.0,37500.0
2022-08-31,40000.0,37500.0
2022-09-01,40000.0,37500.0
2022-09-02,40000.0,37500.0
2022-09-05,40000.0,37500.0
2022-09-06,40000.0,37500.0
2022-09-07,40000.0,37500.0
2022-09-08,40000.0,37500.0
2022-09-09,40000.0,37500.0
2022-09-12,40000.0,37500.0
2022-09-13,40000.0,37500.0
2022-09-14,40000.0,37500.0
2022-09-15,40000.0,37500.0
2022-09-16,40000.0,37500.0
2022-09-19,40000.0,37500.0
2022-09-20,40000.0,37500.0
2022-09-21,40000.0,37500.0
2022-09-22,40000.0,37500.0
2022-09-23,38000.0,37500.0
2022-09-26,38000.0,37500.0
2022-09-27,38000.0,37500.0
2022-09-28,38000.0,37500.0
2022-09-29,38000.0,37500.0
2022-09-30,38000.0,37500.0
2022-10-03,38000.0,37500.0
2022-10-04,38000.0,37500.0
2022-10-05,38000.0,37500.0
2022-10-06,40000.0,37500.0
2022-10-07,40000.0,37500.0
2022-10-10,40000.0,37500.0
2022-10-11,40000.0,37500.0
2022-10-12,40000.0,37500.0
2022-10-13,40000.0,37500.0
2022-10-14,40000.0,37500.0
2022-10-17,40000.0,37500.0
2022-10-18,40000.0,37500.0
2022-10-19,40000.0,37500.0
2022-10-20,40000.0,37500.0
2022-10-21,40000.0,37500.0
2022-10-24,40000.0,37500.0
2022-10-25,40000.0,37500.0
2022-10-26,40000.0,37500.0
2022-10-27,40000.0,37500.0
2022-10-28,40000.0,37500.0
2022-10-31,42500.0,37500.0
2022-11-01,42500.0,37500.0
2022-11-02,42500.0,37500.0
2022-11-03,42500.0,37500.0
2022-11-04,42500.0,37500.0
2022-11-07,42500.0,37500.0
2022-11-08,42500.0,37500.0
2022-11-09,42500.0,37500.0
2022-11-10,42500.0,37500.0
2022-11-11,42500.0,37500.0
2022-11-14,42500.0,37500.0
2022-11-15,40000.0,37500.0
2022-11-16,40000.0,37500.0
2022-11-17,40000.0,37500.0
2022-11-18,40000.0,37500.0
2022-11-21,40000.0,37500.0
2022-11-22,40000.0,37500.0
2022-11-23,40000.0,37500.0
2022-11-24,40000.0,37500.0
2022-11-25,40000.0,37500.0
2022-11-28,40000.0,37500.0
2022-11-29,40000.0,37500.0
2022-11-30,40000.0,39000.0
2022-12-01,40000.0,39000.0
2022-12-02,40000.0,39000.0
2022-12-05,40000.0,39000.0
2022-12-06,40000.0,39000.0
2022-12-07,40000.0,39000.0
2022-12-08,40000.0,39000.0
2022-12-09,40000.0,39000.0
2022-12-12,40000.0,39000.0
2022-12-13,40000.0,39000.0
2022-12-14,40000.0,39000.0
2022-12-15,40000.0,39000.0
2022-12-16,40000.0,39000.0
2022-12-19,40000.0,39000.0
2022-12-20,40000.0,39000.0
2022-12-21,40000.0,39000.0
2022-12-22,40000.0,39000.0
2022-12-23,40000.0,39000.0
2022-12-26,40000.0,39000.0
2022-12-27,40000.0,39000.0
2022-12-28,40000.0,39000.0
2022-12-29,40000.0,39000.0
2022-12-30,40000.0,39000.0
2023-01-02,40000.0,39000.0
2023-01-03,40000.0,40000.0
2023-01-04,40000.0,40000.0
2023-01-05,46000.0,40000.0
2023-01-06,46000.0,40000.0
2023-01-09,46000.0,45000.0
2023-01-10,46000.0,45000.0
2023-01-11,46000.0,45000.0
2023-01-12,46000.0,45000.0
2023-01-13,46000.0,45000.0
2023-01-16,46000.0,45000.0
2023-01-17,46000.0,45000.0
2023-01-18,46000.0,45000.0
2023-01-19,46000.0,45000.0
2023-01-20,46000.0,45000.0
2023-01-23,49541.73011125457,44996.75702081499
2023-01-24,50500.0,45000.0
2023-01-25,50500.0,45000.0
2023-01-26,50500.0,45000.0
2023-01-27,54000.0,45000.0
2023-01-30,54000.0,43500.0
2023-01-31,54000.0,43500.0
2023-02-01,54000.0,43500.0
2023-02-02,54000.0,43500.0
2023-02-03,54000.0,43500.0
2023-02-06,54000.0,49000.0
2023-02-07,54000.0,49000.0
2023-02-08,54000.0,49000.0
2023-02-09,55000.0,49000.0
2023-02-10,55000.0,49000.0
2023-02-13,50000.0,49000.0
2023-02-14,50000.0,49000.0
2023-02-15,50000.0,49000.0
2023-02-16,50000.0,49000.0
2023-02-17,50000.0,49000.0
2023-02-20,49000.0,47500.0
2023-02-21,49000.0,47500.0
2023-02-22,49000.0,47500.0
2023-02-23,44000.0,47500.0
2023-02-24,44000.0,47500.0
2023-02-27,40000.0,45000.0
2023-02-28,40000.0,45000.0
2023-03-01,40000.0,40000.0
2023-03-02,40000.0,40000.0
2023-03-03,45000.0,40000.0
2023-03-06,45000.0,39000.0
2023-03-07,45000.0,39000.0
2023-03-08,42500.0,39000.0
2023-03-09,42500.0,39000.0
2023-03-10,42500.0,39000.0
2023-03-13,42500.0,39000.0
2023-03-14,42500.0,39000.0
2023-03-15,42500.0,40000.0
2023-03-16,42500.0,39000.0
2023-03-17,42500.0,39000.0
2023-03-20,40000.0,39000.0
2023-03-21,40000.0,39000.0
2023-03-22,40062.65130158913,39008.942181842176
2023-03-23,40042.22533043621,39005.93952601493
2023-03-24,40000.0,39000.0
2023-03-27,40000.0,39000.0
2023-03-28,40000.0,39000.0
2023-03-29,40000.0,39000.0
2023-03-30,40000.0,39000.0
2023-03-31,40000.0,39000.0
2023-04-03,42500.0,38000.0
2023-04-04,42500.0,38000.0
2023-04-05,40000.0,38000.0
2023-04-06,40000.0,38000.0
2023-04-07,40841.4339165387,38002.64915848531
2023-04-10,42500.0,38000.0
2023-04-11,42500.0,38000.0
2023-04-12,42500.0,38000.0
2023-04-13,42500.0,38000.0
2023-04-14,42500.0,38000.0
2023-04-17,45000.0,40000.0
2023-04-18,45000.0,44500.0
2023-04-19,45267.23549477635,47521.75768241784
2023-04-20,45964.876488997514,48527.384483185466
2023-04-21,46955.615162258735,48093.26617421116
2023-04-24,50313.33905223541,43916.298307919315
2023-04-25,51103.39023760952,43487.05727905996
2023-04-26,51500.0,44500.0
2023-04-27,51500.0,46500.0
2023-04-28,51500.0,46500.0
2023-05-01,51504.342390185135,45218.32278852515
2023-05-02,51500.0,44000.0
2023-05-03,51500.0,42500.0
2023-05-04,51500.0,42500.0
2023-05-05,51500.0,42500.0
2023-05-08,51500.0,42500.0
2023-05-09,51500.0,42500.0
2023-05-10,51500.0,42500.0
2023-05-11,51500.0,42500.0
2023-05-12,51500.0,42500.0
2023-05-15,52500.0,44000.0
2023-05-16,52500.0,44000.0
2023-05-17,51500.0,44000.0
2023-05-18,51171.883890599536,44021.45798246261
2023-05-19,51500.0,44000.0
2023-05-22,52500.0,44000.0
2023-05-23,52500.0,44000.0
2023-05-24,52500.0,43000.0
2023-05-25,52500.0,43000.0
2023-05-26,52500.0,43000.0
2023-05-29,52500.0,40000.0
2023-05-30,52500.0,40000.0
2023-05-31,52500.0,42000.0
2023-06-01,52500.0,42000.0
2023-06-02,52500.0,42000.0
2023-06-05,50000.0,42000.0
2023-06-06,50000.0,42000.0
2023-06-07,50000.0,42000.0
2023-06-08,50000.0,42000.0
2023-06-09,50000.0,44000.0
2023-06-12,50000.0,44000.0
2023-06-13,50000.0,44000.0
2023-06-14,50000.0,44000.0
2023-06-15,52500.0,42500.0
2023-06-16,50000.0,42500.0
2023-06-19,50000.0,42500.0
2023-06-20,50000.0,42500.0
2023-06-21,50000.0,42500.0
2023-06-22,50000.0,42000.0
2023-06-23,50000.0,42000.0
2023-06-26,50000.0,42000.0
2023-06-27,50000.0,42000.0
2023-06-28,49759.26816894842,42006.079790736025
2023-06-29,49305.56697287465,42008.52060692307
2023-06-30,48745.84298486082,42008.22774225206
2023-07-03,47500.0,42000.0
2023-07-04,47500.0,42000.0
2023-07-05,47500.0,42000.0
2023-07-06,47500.0,42000.0
2023-07-07,47500.0,42000.0
2023-07-10,47500.0,40000.0
2023-07-11,47500.0,40000.0
2023-07-12,47500.0,40000.0
2023-07-13,47500.0,40000.0
2023-07-14,40000.0,40000.0
2023-07-17,40000.0,38000.0
2023-07-18,40000.0,38000.0
2023-07-19,38646.98824687734,37991.93565960529
2023-07-20,37500.0,38000.0
2023-07-21,37500.0,38000.0
2023-07-24,37500.0,35000.0
2023-07-25,37500.0,35000.0
2023-07-26,37500.0,35000.0
2023-07-27,37500.0,30000.0
2023-07-28,37500.0,30000.0
2023-07-31,32500.0,30000.0
2023-08-01,32500.0,30000.0
2023-08-02,32500.0,30000.0
2023-08-03,35000.0,30000.0
2023-08-04,35000.0,30000.0
2023-08-07,35000.0,30000.0
2023-08-08,35000.0,30000.0
2023-08-09,35000.0,30000.0
2023-08-10,32500.0,30000.0
2023-08-11,32500.0,30000.0
2023-08-14,32500.0,30000.0
2023-08-15,32500.0,30000.0
2023-08-16,32500.0,30000.0
2023-08-17,32497.211768446952,29944.424232659345
2023-08-18,32500.0,30000.0
2023-08-21,32500.0,31000.0
2023-08-22,32500.0,31000.0
2023-08-23,32500.0,31000.0
2023-08-24,32500.0,31000.0
2023-08-25,32500.0,31000.0
2023-08-28,32500.0,31000.0
2023-08-29,32500.0,31000.0
2023-08-30,30000.0,30000.0
2023-08-31,30000.0,30000.0
2023-09-01,30000.0,30000.0
2023-09-04,30000.0,30000.0
2023-09-05,30000.0,30000.0
2023-09-06,30000.0,30000.0
2023-09-07,27500.0,30000.0
2023-09-08,27500.0,30000.0
2023-09-11,27500.0,30000.0
2023-09-12,27500.0,30000.0
2023-09-13,27500.0,30000.0
2023-09-14,27500.0,30000.0
2023-09-15,27500.0,30000.0
2023-09-18,27500.0,30000.0
2023-09-19,27500.0,30000.0
2023-09-20,27500.0,30000.0
2023-09-21,27500.0,27500.0
2023-09-22,27500.0,27500.0
2023-09-25,27500.0,27500.0
2023-09-26,27500.0,27500.0
2023-09-27,27500.0,27500.0
2023-09-28,27499.99999694631,27497.256413452455
2023-09-29,27500.0,27500.0
2023-10-02,27500.0,27500.0
2023-10-03,27500.0,27500.0
2023-10-04,27500.0,27500.0
2023-10-05,27500.0,27500.0
2023-10-06,27500.0,27500.0
2023-10-09,27500.0,27500.0
2023-10-10,27500.0,27500.0
2023-10-11,27500.0,27500.0
2023-10-12,27500.0,27500.0
2023-10-13,27500.0,27500.0
2023-10-16,27500.0,27500.0
2023-10-17,27500.0,27500.0
2023-10-18,27500.0,27500.0
2023-10-19,27500.0,27500.0
2023-10-20,27500.0,27500.0
2023-10-23,27500.0,27500.0
2023-10-24,27500.0,27500.0
2023-10-25,27500.0,27500.0
2023-10-26,27500.0,29000.0
2023-10-27,27500.0,29000.0
2023-10-30,27500.0,29000.0
2023-10-31,27500.0,29000.0
2023-11-01,27500.0,29000.0
2023-11-02,27500.0,29000.0
2023-11-03,30000.0,29000.0
2023-11-06,30000.0,36000.0
2023-11-07,35500.0,36000.0
2023-11-08,35500.0,36000.0
2023-11-09,35500.0,36000.0
2023-11-10,35500.0,36000.0
2023-11-13,38000.0,36000.0
2023-11-14,38000.0,36000.0
2023-11-15,38000.0,36000.0
2023-11-16,38000.0,37000.0
2023-11-17,38000.0,37000.0
2023-11-20,38000.0,37000.0
2023-11-21,38000.0,37000.0
2023-11-22,38000.0,37000.0
2023-11-23,40000.0,37000.0
2023-11-24,40000.0,37000.0
2023-11-27,40000.0,37000.0
2023-11-28,40000.0,37000.0
2023-11-29,40000.0,37000.0
2023-11-30,40000.0,37000.0
2023-12-01,40000.0,37000.0
2023-12-04,40000.0,37000.0
2023-12-05,40000.0,37000.0
2023-12-06,40000.0,37000.0
2023-12-07,40000.0,38000.0
2023-12-08,40000.0,38000.0
2023-12-11,40000.0,38000.0
2023-12-12,40000.0,38000.0
2023-12-13,40000.0,38000.0
2023-12-14,40000.0,38000.0
2023-12-15,40000.0,38000.0
2023-12-18,42500.0,38000.0
2023-12-19,42500.0,38000.0
2023-12-20,42500.0,38000.0
2023-12-21,42500.0,40000.0
2023-12-22,42500.0,40000.0
2023-12-25,45655.409794906765,39690.338261002486
2023-12-26,46836.30400700731,39873.320197682835
2023-12-27,47500.0,40000.0
2023-12-28,47500.0,40000.0
2023-12-29,47500.0,40000.0
